"date","Total Vaccinations","Boosted","Distributed","Fully Vaccinated","New Doses Administered","New Fully Vaccinated","New Boosted","At Least One"
2021-01-01,105404,0,420450,3,6962,1,0,105401
2021-01-02,110048,0,420450,3,4644,0,0,110045
2021-01-03,115256,0,420450,3,5208,0,0,115253
2021-01-04,138858,0,420450,3,23602,0,0,138855
2021-01-05,156683,0,420450,6,17825,3,0,156677
2021-01-06,184772,0,436830,448,28089,442,0,184324
2021-01-07,221912,0,484605,1424,37140,976,0,220488
2021-01-08,263780,0,548955,2694,41868,1270,0,261086
2021-01-09,299989,0,548955,3936,36209,1242,0,296053
2021-01-10,323497,0,548955,3952,23508,16,0,319545
2021-01-11,361841,0,548955,3963,38344,11,0,357878
2021-01-12,393052,0,555780,5516,31211,1553,0,387536
2021-01-13,423365,0,710805,13286,30313,7770,0,410079
2021-01-14,466005,0,744930,16356,42640,3070,0,449649
2021-01-15,515478,0,766765,19413,49473,3057,0,496065
2021-01-16,553360,0,782275,20597,37882,1184,0,532763
2021-01-17,581955,0,822765,21855,28595,1258,0,560100
2021-01-18,623250,0,855765,22590,41295,735,0,600660
2021-01-19,662635,0,895740,24840,39385,2250,0,637795
2021-01-20,705977,0,925365,37992,43342,13152,0,667985
2021-01-21,749071,0,939050,43792,43094,5800,0,705279
