"date","BC","AB","SK","MB","ON","QC","NB","NS","PE","NL","YT","NT","NU"
2021-01-01,0.00332752204697146,0.00318655365631529,0.00291176460681915,0.00254027920781828,0.00193392156808924,0.0032985115393023,0.00365851047618568,0.00259615057673345,0.0115783606911059,0.00342068045670396,0,4.39135780783418e-05,0
2021-01-02,0.00332752204697146,0.00318655365631529,0.0031340624252692,0.00254387428170424,0.00222206496924049,0.00330671478002143,0.00365851047618568,0.00259615057673345,0.0115783606911059,0.00342068045670396,0,4.39135780783418e-05,0
2021-01-03,0.00332752204697146,0.00318655365631529,0.00325531578078741,0.00254962639992177,0.00251395744810189,0.00338712964678925,0.00365851047618568,0.00259615057673345,0.0115783606911059,0.00342068045670396,0,4.39135780783418e-05,0
2021-01-04,0.00489227456180658,0.00511427991694916,0.00337909524787891,0.00255178344425335,0.00283985941761961,0.00357303125688899,0.00365851047618568,0.00272015776915061,0.0115783606911059,0.00342068045670396,0,4.39135780783418e-05,0
2021-01-05,0.00536071213152587,0.00587669039579797,0.00358202621093368,0.00318092137429608,0.00334939924711825,0.00390508919811127,0.00365851047618568,0.00272015776915061,0.0125971605448781,0.00342068045670396,0.00115066853842082,0.00285438257509222,0
2021-01-06,0.00639754595724125,0.00671874234485517,0.00380937625253032,0.00381509240777916,0.00401352158434417,0.00461287867199007,0.00516977125808682,0.00272015776915061,0.0125971605448781,0.00342068045670396,0.00115066853842082,0.00285438257509222,0.000731031005797832
2021-01-07,0.00780361880850006,0.00757578299757519,0.00406872370738871,0.00445717260381135,0.00478971456597697,0.00587975943938822,0.00632084822030152,0.00272015776915061,0.0125971605448781,0.00342068045670396,0.0071341449382091,0.00285438257509222,0.000731031005797832
2021-01-08,0.00879085336212752,0.00843081024234049,0.00506485370445842,0.00511003802150142,0.00572644841098354,0.0074936026276251,0.00632084822030152,0.00272015776915061,0.0215745851387066,0.00342068045670396,0.0071341449382091,0.00355699982434569,0.000731031005797832
2021-01-09,0.00879085336212752,0.00947039988295388,0.00586394699881104,0.00576649851307744,0.00671640576991093,0.00907313085116363,0.00632084822030152,0.00272015776915061,0.0215745851387066,0.00342068045670396,0.0071341449382091,0.00355699982434569,0.000731031005797832
2021-01-10,0.00879085336212752,0.0100656975015621,0.00667651288822125,0.00643662028542011,0.00738461192392827,0.0101075479519859,0.00632084822030152,0.00272015776915061,0.0215745851387066,0.00342068045670396,0.0071341449382091,0.00355699982434569,0.000731031005797832
2021-01-11,0.0113835080329917,0.0104677079565184,0.00753454878595078,0.00710098993954524,0.00797770262811017,0.0109415055788969,0.00973755697138302,0.00272015776915061,0.0215745851387066,0.00720546695641842,0.0113916185303661,0.00355699982434569,0.000731031005797832
2021-01-12,0.0118380730093684,0.0117041641527031,0.00831932744805472,0.00777326875621948,0.00873869845545363,0.011816363870802,0.00973755697138302,0.00383122221088823,0.0184103126516963,0.00720546695641842,0.0113916185303661,0.0112418759880555,0.000731031005797832
2021-01-13,0.0120539533660422,0.013007510235383,0.00753707489752407,0.0083261911198799,0.00939913866278566,0.0127657445607892,0.00739258399146641,0.00275515979926836,0.0184103126516963,0.00727445546983094,0.0157641589763653,0.0112418759880555,0.0100831862868666
2021-01-14,0.013254217743465,0.0149781891990507,0.00861656657651255,0.00889493180863853,0.0102011065536757,0.0138513452621548,0.00739258399146641,0.00275515979926836,0.0236601283687816,0.00727445546983094,0.0157641589763653,0.0112418759880555,0.0131333501386438
2021-01-15,0.014426356863152,0.0165792959470322,0.010327586148825,0.0100302561418242,0.0111188941666828,0.0152568723515664,0.00739258399146641,0.00540031321816665,0.0236601283687816,0.00727445546983094,0.0272478309898051,0.0112418759880555,0.0247794302999748
2021-01-16,0.014426356863152,0.0182461740215341,0.0127779143749221,0.0111023071746171,0.0120119780354927,0.0165862595024723,0.00739258399146641,0.00540031321816665,0.0236601283687816,0.00727445546983094,0.0272478309898051,0.0112418759880555,0.0247794302999748
